AMARWARA,123,KAMLESH PRATAP SHAH,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0,MANMOHAN SHAH BATTIiAssembly Election Result 2013Party:Akhil Bhartiya Gondwana PartyResult:LOSTMargin:9305,MANMOHAN SHAH BATTI,iAssembly Election Result 2013Party:Akhil Bhartiya Gondwana PartyResult:LOSTMargin:9305,Party,:,Akhil Bhartiya Gondwana Party,Result,:,LOST,Margin,:,9305,Gondvana Gantantra PartyiCurrent Assembly Election ResultLeading In:0Won In:0Trailing In:0,Gondvana Gantantra Party,iCurrent Assembly Election ResultLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,:,0,Trailing In,:,0,10393                                             ,Result Declared,KAMLESH   SHAH,Indian National Congress,4063
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0
Leading In,:,0
Won In,:,114
Trailing In,:,0
MANMOHAN SHAH BATTI,iAssembly Election Result 2013Party:Akhil Bhartiya Gondwana PartyResult:LOSTMargin:9305,Party,:,Akhil Bhartiya Gondwana Party,Result,:,LOST,Margin,:,9305
Party,:,Akhil Bhartiya Gondwana Party
Result,:,LOST
Margin,:,9305
Gondvana Gantantra Party,iCurrent Assembly Election ResultLeading In:0Won In:0Trailing In:0,Leading In,:,0,Won In,:,0,Trailing In,:,0
Leading In,:,0
Won In,:,0
Trailing In,:,0
AMBAH ,8,KAMLESH JATAV,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0,NEHA KINNAR,Independent,7547                                              ,Result Declared,SATYAPRAKASH,Bahujan Samaj Party,11288
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0
Leading In,:,0
Won In,:,114
Trailing In,:,0
AMLA,130,DR. YOGESH PANDAGRE,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0,MANOJ MALVE,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0,19197                                             ,Result Declared,CHAITRAM MANEKAR,Bharatiya Janata Party,39602
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0
Leading In,:,0
Won In,:,109
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0
Leading In,:,0
Won In,:,114
Trailing In,:,0
ANUPPUR,87,BISAHULAL SINGHiAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:11745,BISAHULAL SINGH,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:11745,Party,:,Indian National Congress,Result,:,LOST,Margin,:,11745,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0,RAMLAL RAUTELiAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:11745,RAMLAL RAUTEL,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:11745,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,11745,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0,11561                                             ,Result Declared,RAMLAL RAUTEL,Bharatiya Janata Party,11745
BISAHULAL SINGH,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:11745,Party,:,Indian National Congress,Result,:,LOST,Margin,:,11745
Party,:,Indian National Congress
Result,:,LOST
Margin,:,11745
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0
Leading In,:,0
Won In,:,114
Trailing In,:,0
RAMLAL RAUTEL,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:11745,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,11745
Party,:,Bharatiya Janata Party
Result,:,WON
Margin,:,11745
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0
Leading In,:,0
Won In,:,109
Trailing In,:,0
ASHOK NAGAR ,32,"JAJPAL SINGH ""JAJJI""",Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0,ER. LADDURAM KORI,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0,9730                                              ,Result Declared,GOPILAL JATAV,Bharatiya Janata Party,3348
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0
Leading In,:,0
Won In,:,114
Trailing In,:,0
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0
Leading In,:,0
Won In,:,109
Trailing In,:,0
ASHTA ,157,RAGHUNATH SINGH MALVIYA,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0,GOPAL SINGH ENGINEERiAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:5504,GOPAL SINGH ENGINEER,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:5504,Party,:,Indian National Congress,Result,:,LOST,Margin,:,5504,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0,6044                                              ,Result Declared,RANJEET SINGH GUNWAN,Bharatiya Janata Party,5504
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:109Trailing In:0,Leading In,:,0,Won In,:,109,Trailing In,:,0
Leading In,:,0
Won In,:,109
Trailing In,:,0
GOPAL SINGH ENGINEER,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:5504,Party,:,Indian National Congress,Result,:,LOST,Margin,:,5504
Party,:,Indian National Congress
Result,:,LOST
Margin,:,5504
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:114Trailing In:0,Leading In,:,0,Won In,:,114,Trailing In,:,0
Leading In,:,0
Won In,:,114
Trailing In,:,0
