Andole ,36,KRANTHI KIRAN CHANTI,Telangana Rashtra SamithiiCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0,C.DAMODAR RAJANARSIMHA,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0,16465                                             ,Result Declared,,,
Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0
Leading In,:,0
Won In,:,88
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0
Leading In,:,0
Won In,:,19
Trailing In,:,0
Armur,11,ASHANNAGARI JEEVAN REDDY,Telangana Rashtra SamithiiCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0,AKULA LALITHA,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0,28795                                             ,Result Declared,,,
Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0
Leading In,:,0
Won In,:,88
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0
Leading In,:,0
Won In,:,19
Trailing In,:,0
Asifabad ,5,ATHRAM SAKKU,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0,KOVA LAXMI,Telangana Rashtra SamithiiCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0,171                                               ,Result Declared,,,
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:19Trailing In:0,Leading In,:,0,Won In,:,19,Trailing In,:,0
Leading In,:,0
Won In,:,19
Trailing In,:,0
Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0
Leading In,:,0
Won In,:,88
Trailing In,:,0
Aswaraopeta ,118,MECHA NAGESWARA RAO,Telugu DesamiCurrent Assembly Election ResultLeading In:0Won In:2Trailing In:0,Telugu Desam,iCurrent Assembly Election ResultLeading In:0Won In:2Trailing In:0,Leading In,:,0,Won In,:,2,Trailing In,:,0,THATI VENKATESWARLU S/O KATTAPPA THATI,Telangana Rashtra SamithiiCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0,13117                                             ,Result Declared,,,
Telugu Desam,iCurrent Assembly Election ResultLeading In:0Won In:2Trailing In:0,Leading In,:,0,Won In,:,2,Trailing In,:,0
Leading In,:,0
Won In,:,2
Trailing In,:,0
Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0
Leading In,:,0
Won In,:,88
Trailing In,:,0
Bahadurpura,69,MOHD. MOAZAM KHAN,All India Majlis-E-Ittehadul MuslimeeniCurrent Assembly Election ResultLeading In:0Won In:7Trailing In:0,All India Majlis-E-Ittehadul Muslimeen,iCurrent Assembly Election ResultLeading In:0Won In:7Trailing In:0,Leading In,:,0,Won In,:,7,Trailing In,:,0,MIR INAYATH ALI BAQRI,Telangana Rashtra SamithiiCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0,82518                                             ,Result Declared,,,
All India Majlis-E-Ittehadul Muslimeen,iCurrent Assembly Election ResultLeading In:0Won In:7Trailing In:0,Leading In,:,0,Won In,:,7,Trailing In,:,0
Leading In,:,0
Won In,:,7
Trailing In,:,0
Telangana Rashtra Samithi,iCurrent Assembly Election ResultLeading In:0Won In:88Trailing In:0,Leading In,:,0,Won In,:,88,Trailing In,:,0
Leading In,:,0
Won In,:,88
Trailing In,:,0
