Antagarh,79,ANOOP NAG,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0,VIKRAM USENDIiAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:5171,VIKRAM USENDI,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:5171,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,5171,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0,13414                                             ,Result Declared,VIKRAM USENDI,Bharatiya Janata Party,5171
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0
Leading In,:,0
Won In,:,68
Trailing In,:,0
VIKRAM USENDI,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:5171,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,5171
Party,:,Bharatiya Janata Party
Result,:,WON
Margin,:,5171
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0
Leading In,:,0
Won In,:,15
Trailing In,:,0
Arang,52,DR. SHIVKUMAR DAHARIYA,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0,SANJAY DHIDHI,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0,25077                                             ,Result Declared,NAVEEN MARKANDEY,Bharatiya Janata Party,13774
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0
Leading In,:,0
Won In,:,68
Trailing In,:,0
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0
Leading In,:,0
Won In,:,15
Trailing In,:,0
Baikunthpur,3,AMBICA SINGH DEO,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0,BHAIYALAL RAJWADEiAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:1069,BHAIYALAL RAJWADE,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:1069,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,1069,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0,5339                                              ,Result Declared,BHAIYALAL RAJWADE,Bharatiya Janata Party,1069
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0
Leading In,:,0
Won In,:,68
Trailing In,:,0
BHAIYALAL RAJWADE,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:1069,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,1069
Party,:,Bharatiya Janata Party
Result,:,WON
Margin,:,1069
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0
Leading In,:,0
Won In,:,15
Trailing In,:,0
Balodabazar,45,PRAMOD KUMAR SHARMA,Janta Congress Chhattisgarh (J)iCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Janta Congress Chhattisgarh (J),iCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Leading In,:,0,Won In,:,5,Trailing In,:,0,JANAK RAM VERMAiAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:9977,JANAK RAM VERMA,iAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:9977,Party,:,Indian National Congress,Result,:,WON,Margin,:,9977,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0,2129                                              ,Result Declared,JANAK RAM VERMA,Indian National Congress,9977
Janta Congress Chhattisgarh (J),iCurrent Assembly Election ResultLeading In:0Won In:5Trailing In:0,Leading In,:,0,Won In,:,5,Trailing In,:,0
Leading In,:,0
Won In,:,5
Trailing In,:,0
JANAK RAM VERMA,iAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:9977,Party,:,Indian National Congress,Result,:,WON,Margin,:,9977
Party,:,Indian National Congress
Result,:,WON
Margin,:,9977
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0
Leading In,:,0
Won In,:,68
Trailing In,:,0
Basna,40,DEVENDRA BAHADUR SINGHiAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:6239,DEVENDRA BAHADUR SINGH,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:6239,Party,:,Indian National Congress,Result,:,LOST,Margin,:,6239,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0,SAMPAT AGRAWAL,Independent,17508                                             ,Result Declared,RUPKUMARI CHOUDHARY,Bharatiya Janata Party,6239
DEVENDRA BAHADUR SINGH,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:6239,Party,:,Indian National Congress,Result,:,LOST,Margin,:,6239
Party,:,Indian National Congress
Result,:,LOST
Margin,:,6239
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0
Leading In,:,0
Won In,:,68
Trailing In,:,0
Bastar,85,BAGHEL LAKHESHWARiAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:19168,BAGHEL LAKHESHWAR,iAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:19168,Party,:,Indian National Congress,Result,:,WON,Margin,:,19168,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0,DR. SUBHAU KASHYAP,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0,33471                                             ,Result Declared,BAGHEL LAKHESHWAR,Indian National Congress,19168
BAGHEL LAKHESHWAR,iAssembly Election Result 2013Party:Indian National CongressResult:WONMargin:19168,Party,:,Indian National Congress,Result,:,WON,Margin,:,19168
Party,:,Indian National Congress
Result,:,WON
Margin,:,19168
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:68Trailing In:0,Leading In,:,0,Won In,:,68,Trailing In,:,0
Leading In,:,0
Won In,:,68
Trailing In,:,0
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:15Trailing In:0,Leading In,:,0,Won In,:,15,Trailing In,:,0
Leading In,:,0
Won In,:,15
Trailing In,:,0
