Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0
Leading In,:,0
Won In,:,99
Trailing In,:,0
Anta,193,PRAMOD BHAYAiAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:3399,PRAMOD BHAYA,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:3399,Party,:,Indian National Congress,Result,:,LOST,Margin,:,3399,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0,PRABHU LAL SAINIiAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:3399,PRABHU LAL SAINI,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:3399,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,3399,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0,34063                                             ,Result Declared,PRABHU LAL SAINI,Bharatiya Janata Party,3399
PRAMOD BHAYA,iAssembly Election Result 2013Party:Indian National CongressResult:LOSTMargin:3399,Party,:,Indian National Congress,Result,:,LOST,Margin,:,3399
Party,:,Indian National Congress
Result,:,LOST
Margin,:,3399
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0
Leading In,:,0
Won In,:,99
Trailing In,:,0
PRABHU LAL SAINI,iAssembly Election Result 2013Party:Bharatiya Janata PartyResult:WONMargin:3399,Party,:,Bharatiya Janata Party,Result,:,WON,Margin,:,3399
Party,:,Bharatiya Janata Party
Result,:,WON
Margin,:,3399
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0
Leading In,:,0
Won In,:,73
Trailing In,:,0
Anupgarh    ,6,SANTOSH,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0,KULDEEP INDORA,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0,21124                                             ,Result Declared,SHIMLA BAWRI,Bharatiya Janata Party,11146
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0
Leading In,:,0
Won In,:,73
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0
Leading In,:,0
Won In,:,99
Trailing In,:,0
Asind,177,JABBAR SINGH SANKHALA,Bharatiya Janata PartyiCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0,MANISH MEWARA,Indian National CongressiCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0,154                                               ,Result Declared,RAM LAL GURJAR,Bharatiya Janata Party,27309
Bharatiya Janata Party,iCurrent Assembly Election ResultLeading In:0Won In:73Trailing In:0,Leading In,:,0,Won In,:,73,Trailing In,:,0
Leading In,:,0
Won In,:,73
Trailing In,:,0
Indian National Congress,iCurrent Assembly Election ResultLeading In:0Won In:99Trailing In:0,Leading In,:,0,Won In,:,99,Trailing In,:,0
Leading In,:,0
Won In,:,99
Trailing In,:,0
